Week,Date,Time,Home_Team,Home_xG,Score,Away_xG,Away_Team,Attendance,Venue,Referee,Season,B365H,B365D,B365A
14,01-12-2021,19:30,Southampton,1.5,22,1.5,Leicester City,26951.0,St. Mary's Stadium,Robert Jones,2021-2022,2.37,3.5,2.87
14,01-12-2021,19:30,West Ham,1.3,11,1.3,Brighton,59626.0,London Stadium,Chris Kavanagh,2021-2022,1.95,3.6,3.8
14,01-12-2021,19:30,Wolves,0.7,00,0.2,Burnley,30328.0,Molineux Stadium,John Brooks,2021-2022,1.85,3.5,4.33
14,01-12-2021,19:30,Watford,1.0,12,0.9,Chelsea,20388.0,Vicarage Road Stadium,David Coote,2021-2022,10.0,5.25,1.3
14,01-12-2021,20:15,Aston Villa,0.8,12,1.0,Manchester City,41400.0,Villa Park,Mike Dean,2021-2022,9.0,5.25,1.33
14,01-12-2021,20:15,Everton,0.7,14,2.4,Liverpool,39641.0,Goodison Park,Paul Tierney,2021-2022,7.5,5.25,1.36
14,30-11-2021,19:30,Newcastle Utd,1.1,11,1.2,Norwich City,50757.0,St. James' Park,Andy Madley,2021-2022,1.95,3.5,3.9
14,30-11-2021,20:15,Leeds United,1.4,10,1.1,Crystal Palace,35558.0,Elland Road,Kevin Friend,2021-2022,2.4,3.3,3.0
13,28-11-2021,14:00,Brentford,1.2,10,1.0,Everton,16957.0,Brentford Community Stadium,Darren England,2021-2022,2.25,3.2,3.4
13,28-11-2021,14:00,Leicester City,2.1,42,2.8,Watford,32020.0,King Power Stadium,Andy Madley,2021-2022,1.61,4.0,5.5
13,28-11-2021,14:00,Manchester City,2.1,21,0.2,West Ham,53245.0,Etihad Stadium,Michael Oliver,2021-2022,1.28,5.75,10.0
13,28-11-2021,16:30,Chelsea,2.7,11,0.9,Manchester Utd,40041.0,Stamford Bridge,Anthony Taylor,2021-2022,1.57,4.0,6.0
13,27-11-2021,12:30,Arsenal,2.5,20,0.3,Newcastle Utd,59886.0,Emirates Stadium,Stuart Attwell,2021-2022,1.44,4.75,7.0
13,27-11-2021,15:00,Crystal Palace,1.0,12,0.5,Aston Villa,25203.0,Selhurst Park,Michael Salisbury,2021-2022,2.2,3.4,3.3
13,27-11-2021,15:00,Liverpool,2.9,40,1.0,Southampton,53040.0,Anfield,Andre Marriner,2021-2022,1.28,6.0,9.0
13,27-11-2021,15:00,Norwich City,1.6,00,0.3,Wolves,26911.0,Carrow Road,Simon Hooper,2021-2022,3.5,3.3,2.15
13,27-11-2021,17:30,Brighton,2.1,00,0.6,Leeds United,31166.0,The American Express Community Stadium,Craig Pawson,2021-2022,2.05,3.4,3.75
12,21-11-2021,14:00,Manchester City,2.5,30,0.2,Everton,52571.0,Etihad Stadium,Stuart Attwell,2021-2022,1.14,8.0,19.0
12,21-11-2021,16:30,Tottenham,2.1,21,1.4,Leeds United,58989.0,Tottenham Hotspur Stadium,Andre Marriner,2021-2022,1.7,4.2,4.5
12,20-11-2021,12:30,Leicester City,0.4,03,2.0,Chelsea,35497.0,King Power Stadium,Paul Tierney,2021-2022,4.75,3.75,1.75
12,20-11-2021,15:00,Wolves,1.4,10,0.4,West Ham,30667.0,Molineux Stadium,Mike Dean,2021-2022,3.0,3.25,2.4
12,20-11-2021,15:00,Watford,2.7,41,1.4,Manchester Utd,21087.0,Vicarage Road Stadium,Jonathan Moss,2021-2022,6.5,4.75,1.45
12,20-11-2021,15:00,Norwich City,0.5,21,1.0,Southampton,26885.0,Carrow Road,Martin Atkinson,2021-2022,3.6,3.5,2.05
12,20-11-2021,15:00,Aston Villa,0.7,20,0.4,Brighton,41925.0,Villa Park,Anthony Taylor,2021-2022,2.45,3.3,2.9
12,20-11-2021,15:00,Newcastle Utd,1.5,33,0.9,Brentford,52131.0,St. James' Park,Robert Jones,2021-2022,2.62,3.4,2.7
12,20-11-2021,15:00,Burnley,1.5,33,1.9,Crystal Palace,18028.0,Turf Moor,Simon Hooper,2021-2022,2.7,3.2,2.7
12,20-11-2021,17:30,Liverpool,4.3,40,0.4,Arsenal,53092.0,Anfield,Michael Oliver,2021-2022,1.45,4.75,6.5
11,07-11-2021,14:00,Everton,0.6,00,0.7,Tottenham,39059.0,Goodison Park,Chris Kavanagh,2021-2022,3.1,3.25,2.37
11,07-11-2021,14:00,Leeds United,1.3,11,0.7,Leicester City,36478.0,Elland Road,Darren England,2021-2022,2.8,3.5,2.45
11,07-11-2021,14:00,Arsenal,1.6,10,0.5,Watford,59833.0,Emirates Stadium,Kevin Friend,2021-2022,1.36,4.75,8.5
11,07-11-2021,16:30,West Ham,1.0,32,1.2,Liverpool,59909.0,London Stadium,Craig Pawson,2021-2022,4.75,4.0,1.7
11,06-11-2021,12:30,Manchester Utd,0.9,02,1.6,Manchester City,73086.0,Old Trafford,Michael Oliver,2021-2022,4.75,4.0,1.7
11,06-11-2021,15:00,Brentford,2.5,12,1.2,Norwich City,16837.0,Brentford Community Stadium,Jarred Gillett,2021-2022,1.6,4.0,5.75
11,06-11-2021,15:00,Chelsea,1.8,11,0.7,Burnley,39798.0,Stamford Bridge,Andre Marriner,2021-2022,1.25,6.0,12.0
11,06-11-2021,15:00,Crystal Palace,1.9,20,0.3,Wolves,24390.0,Selhurst Park,Graham Scott,2021-2022,2.45,3.2,3.0
11,06-11-2021,17:30,Brighton,1.5,11,0.3,Newcastle Utd,31267.0,The American Express Community Stadium,David Coote,2021-2022,1.57,3.9,6.0
11,05-11-2021,20:00,Southampton,0.6,10,0.6,Aston Villa,30178.0,St. Mary's Stadium,Andy Madley,2021-2022,1.95,3.6,3.75
10,01-11-2021,20:00,Wolves,1.7,21,1.5,Everton,30617.0,Molineux Stadium,Martin Atkinson,2021-2022,2.2,3.2,3.5
10,31-10-2021,14:00,Norwich City,0.8,12,0.7,Leeds United,26913.0,Carrow Road,Anthony Taylor,2021-2022,3.4,3.5,2.1
10,31-10-2021,16:30,Aston Villa,0.7,14,2.3,West Ham,41874.0,Villa Park,Chris Kavanagh,2021-2022,2.8,3.5,2.45
10,30-10-2021,12:30,Leicester City,1.3,02,0.7,Arsenal,32209.0,King Power Stadium,Michael Oliver,2021-2022,2.4,3.5,2.87
10,30-10-2021,15:00,Newcastle Utd,0.2,03,2.2,Chelsea,52208.0,St. James' Park,Paul Tierney,2021-2022,8.5,5.0,1.36
10,30-10-2021,15:00,Liverpool,1.5,22,1.0,Brighton,52598.0,Anfield,Mike Dean,2021-2022,1.22,6.5,13.0
10,30-10-2021,15:00,Burnley,2.3,31,0.8,Brentford,18821.0,Turf Moor,Jonathan Moss,2021-2022,2.6,3.3,2.75
10,30-10-2021,15:00,Watford,1.0,01,1.8,Southampton,20869.0,Vicarage Road Stadium,Peter Bankes,2021-2022,3.2,3.3,2.3
10,30-10-2021,15:00,Manchester City,0.7,02,0.7,Crystal Palace,53014.0,Etihad Stadium,Andre Marriner,2021-2022,1.14,8.0,19.0
10,30-10-2021,17:30,Tottenham,1.0,03,1.5,Manchester Utd,60356.0,Tottenham Hotspur Stadium,Stuart Attwell,2021-2022,2.87,3.6,2.37
9,24-10-2021,14:00,West Ham,1.3,10,0.7,Tottenham,59924.0,London Stadium,Paul Tierney,2021-2022,2.3,3.5,3.0
9,24-10-2021,14:00,Brentford,1.0,12,1.5,Leicester City,16814.0,Brentford Community Stadium,Simon Hooper,2021-2022,2.62,3.3,2.7
9,24-10-2021,16:30,Manchester Utd,1.6,05,3.4,Liverpool,73088.0,Old Trafford,Anthony Taylor,2021-2022,3.1,3.6,2.2
9,23-10-2021,12:30,Chelsea,3.1,70,0.1,Norwich City,40113.0,Stamford Bridge,Andy Madley,2021-2022,1.18,7.0,15.0
9,23-10-2021,15:00,Leeds United,1.6,11,0.9,Wolves,36475.0,Elland Road,Robert Jones,2021-2022,2.4,3.4,2.87
9,23-10-2021,15:00,Crystal Palace,1.9,11,0.3,Newcastle Utd,24609.0,Selhurst Park,Darren England,2021-2022,1.9,3.6,4.0
9,23-10-2021,15:00,Everton,1.5,25,3.7,Watford,38834.0,Goodison Park,Graham Scott,2021-2022,1.65,3.8,5.5
9,23-10-2021,15:00,Southampton,1.6,22,0.7,Burnley,29145.0,St. Mary's Stadium,Chris Kavanagh,2021-2022,1.95,3.5,3.9
9,23-10-2021,17:30,Brighton,1.3,14,3.8,Manchester City,31215.0,The American Express Community Stadium,Kevin Friend,2021-2022,8.0,4.75,1.4
9,22-10-2021,20:00,Arsenal,2.7,31,1.4,Aston Villa,59496.0,Emirates Stadium,Craig Pawson,2021-2022,1.83,3.75,4.2
8,18-10-2021,20:00,Arsenal,1.7,22,0.7,Crystal Palace,59475.0,Emirates Stadium,Mike Dean,2021-2022,1.6,3.8,6.0
8,17-10-2021,14:00,Everton,0.9,01,1.2,West Ham,39132.0,Goodison Park,Stuart Attwell,2021-2022,2.5,3.4,2.8
8,17-10-2021,16:30,Newcastle Utd,0.4,23,1.7,Tottenham,52214.0,St. James' Park,Andre Marriner,2021-2022,3.5,3.6,2.05
8,16-10-2021,12:30,Watford,0.5,05,3.3,Liverpool,21085.0,Vicarage Road Stadium,Jonathan Moss,2021-2022,8.5,5.5,1.33
8,16-10-2021,15:00,Leicester City,2.4,42,1.2,Manchester Utd,32219.0,King Power Stadium,Craig Pawson,2021-2022,3.5,3.6,2.05
8,16-10-2021,15:00,Manchester City,2.1,20,0.9,Burnley,52711.0,Etihad Stadium,Martin Atkinson,2021-2022,1.12,9.0,19.0
8,16-10-2021,15:00,Southampton,1.9,10,0.2,Leeds United,30506.0,St. Mary's Stadium,David Coote,2021-2022,2.3,3.5,3.0
8,16-10-2021,15:00,Aston Villa,1.0,23,2.0,Wolves,41951.0,Villa Park,Michael Oliver,2021-2022,2.15,3.25,3.5
8,16-10-2021,15:00,Norwich City,1.2,00,0.8,Brighton,26777.0,Carrow Road,Peter Bankes,2021-2022,3.6,3.4,2.1
8,16-10-2021,17:30,Brentford,1.4,01,0.3,Chelsea,16940.0,Brentford Community Stadium,Anthony Taylor,2021-2022,6.5,3.8,1.57
7,03-10-2021,14:00,Tottenham,1.3,21,1.2,Aston Villa,53076.0,Tottenham Hotspur Stadium,Chris Kavanagh,2021-2022,2.1,3.6,3.4
7,03-10-2021,14:00,Crystal Palace,1.5,22,1.2,Leicester City,25000.0,Selhurst Park,Anthony Taylor,2021-2022,3.1,3.4,2.3
7,03-10-2021,14:00,West Ham,1.5,12,1.2,Brentford,49940.0,London Stadium,Peter Bankes,2021-2022,1.75,3.75,4.75
7,03-10-2021,16:30,Liverpool,0.9,22,1.2,Manchester City,53102.0,Anfield,Paul Tierney,2021-2022,2.87,3.5,2.4
7,02-10-2021,12:30,Manchester Utd,1.0,11,1.3,Everton,73128.0,Old Trafford,Michael Oliver,2021-2022,1.45,4.33,7.5
7,02-10-2021,15:00,Wolves,1.0,21,0.6,Newcastle Utd,30483.0,Molineux Stadium,Graham Scott,2021-2022,1.61,4.2,5.25
7,02-10-2021,15:00,Burnley,1.2,00,0.6,Norwich City,17427.0,Turf Moor,Kevin Friend,2021-2022,1.85,3.6,4.33
7,02-10-2021,15:00,Chelsea,3.3,31,1.3,Southampton,40109.0,Stamford Bridge,Martin Atkinson,2021-2022,1.36,4.75,9.0
7,02-10-2021,15:00,Leeds United,1.3,10,0.2,Watford,36261.0,Elland Road,Simon Hooper,2021-2022,1.7,4.0,4.75
7,02-10-2021,17:30,Brighton,1.1,00,0.4,Arsenal,31266.0,The American Express Community Stadium,Jonathan Moss,2021-2022,3.0,3.25,2.4
6,27-09-2021,20:00,Crystal Palace,1.4,11,0.8,Brighton,22975.0,Selhurst Park,Andre Marriner,2021-2022,3.1,3.2,2.45
6,26-09-2021,14:00,Southampton,1.0,01,1.0,Wolves,28002.0,St. Mary's Stadium,Andy Madley,2021-2022,2.62,3.2,2.8
6,26-09-2021,16:30,Arsenal,1.1,31,1.0,Tottenham,59919.0,Emirates Stadium,Craig Pawson,2021-2022,2.15,3.3,3.5
6,25-09-2021,12:30,Manchester Utd,2.2,01,1.0,Aston Villa,72922.0,Old Trafford,Mike Dean,2021-2022,1.36,5.25,8.0
6,25-09-2021,12:30,Chelsea,0.2,01,1.7,Manchester City,40036.0,Stamford Bridge,Michael Oliver,2021-2022,2.62,3.2,2.75
6,25-09-2021,15:00,Leicester City,2.4,22,0.5,Burnley,31650.0,King Power Stadium,Chris Kavanagh,2021-2022,1.57,4.0,6.0
6,25-09-2021,15:00,Leeds United,1.2,12,1.6,West Ham,36417.0,Elland Road,Kevin Friend,2021-2022,3.0,3.6,2.25
6,25-09-2021,15:00,Watford,0.9,11,1.9,Newcastle Utd,20650.0,Vicarage Road Stadium,Jarred Gillett,2021-2022,2.2,3.4,3.3
6,25-09-2021,15:00,Everton,1.9,20,0.5,Norwich City,38821.0,Goodison Park,David Coote,2021-2022,1.61,3.8,5.75
6,25-09-2021,17:30,Brentford,2.1,33,2.8,Liverpool,16876.0,Brentford Community Stadium,Stuart Attwell,2021-2022,7.0,4.5,1.45
5,19-09-2021,14:00,West Ham,1.6,12,2.0,Manchester Utd,60000.0,London Stadium,Martin Atkinson,2021-2022,4.33,4.0,1.75
5,19-09-2021,14:00,Brighton,1.7,21,1.6,Leicester City,31078.0,The American Express Community Stadium,Stuart Attwell,2021-2022,2.7,3.2,2.75
5,19-09-2021,16:30,Tottenham,0.5,03,2.1,Chelsea,60059.0,Tottenham Hotspur Stadium,Paul Tierney,2021-2022,5.0,3.8,1.7
5,18-09-2021,12:30,Wolves,0.6,02,2.5,Brentford,30000.0,Molineux Stadium,Darren England,2021-2022,1.83,3.25,5.0
5,18-09-2021,15:00,Manchester City,1.0,00,0.4,Southampton,52698.0,Etihad Stadium,Jonathan Moss,2021-2022,1.12,9.5,17.0
5,18-09-2021,15:00,Liverpool,3.1,30,0.6,Crystal Palace,52000.0,Anfield,Andy Madley,2021-2022,1.2,7.0,13.0
5,18-09-2021,15:00,Norwich City,1.0,13,2.4,Watford,26649.0,Carrow Road,Robert Jones,2021-2022,2.15,3.3,3.5
5,18-09-2021,15:00,Burnley,1.0,01,1.1,Arsenal,20000.0,Turf Moor,Anthony Taylor,2021-2022,3.8,3.6,1.95
5,18-09-2021,17:30,Aston Villa,0.8,30,0.7,Everton,41888.0,Villa Park,Craig Pawson,2021-2022,2.4,3.3,3.0
5,17-09-2021,20:00,Newcastle Utd,1.3,11,1.5,Leeds United,50407.0,St. James' Park,Mike Dean,2021-2022,3.0,3.6,2.3
4,13-09-2021,20:00,Everton,1.4,31,1.0,Burnley,30000.0,Goodison Park,Martin Atkinson,2021-2022,1.7,3.75,5.0
4,12-09-2021,16:30,Leeds United,1.2,03,4.3,Liverpool,36507.0,Elland Road,Craig Pawson,2021-2022,4.33,4.0,1.75
4,11-09-2021,12:30,Crystal Palace,2.1,30,0.1,Tottenham,26000.0,Selhurst Park,Jonathan Moss,2021-2022,4.2,3.5,1.9
4,11-09-2021,15:00,Watford,0.2,02,2.2,Wolves,20019.0,Vicarage Road Stadium,Peter Bankes,2021-2022,3.4,3.2,2.25
4,11-09-2021,15:00,Brentford,0.4,01,0.3,Brighton,16518.0,Brentford Community Stadium,Graham Scott,2021-2022,2.8,3.2,2.62
4,11-09-2021,15:00,Arsenal,2.7,10,0.7,Norwich City,58000.0,Emirates Stadium,Michael Oliver,2021-2022,1.5,4.6,6.0
4,11-09-2021,15:00,Manchester Utd,2.5,41,0.4,Newcastle Utd,72732.0,Old Trafford,Anthony Taylor,2021-2022,1.18,7.5,15.0
4,11-09-2021,15:00,Leicester City,0.6,01,2.8,Manchester City,32087.0,King Power Stadium,Paul Tierney,2021-2022,6.0,4.0,1.57
4,11-09-2021,15:00,Southampton,0.7,00,0.7,West Ham,30000.0,St. Mary's Stadium,David Coote,2021-2022,2.9,3.5,2.4
4,11-09-2021,17:30,Chelsea,1.3,30,1.2,Aston Villa,39969.0,Stamford Bridge,Stuart Attwell,2021-2022,1.28,5.5,11.0
3,29-08-2021,14:00,Burnley,1.0,11,1.2,Leeds United,20000.0,Turf Moor,Michael Oliver,2021-2022,3.1,3.5,2.25
3,29-08-2021,14:00,Tottenham,1.0,10,0.8,Watford,57672.0,Tottenham Hotspur Stadium,Andre Marriner,2021-2022,1.36,4.75,9.0
3,29-08-2021,16:30,Wolves,2.1,01,0.6,Manchester Utd,30621.0,Molineux Stadium,Mike Dean,2021-2022,5.0,3.5,1.75
3,28-08-2021,12:30,Manchester City,4.4,50,0.2,Arsenal,52276.0,Etihad Stadium,Martin Atkinson,2021-2022,1.25,6.0,12.0
3,28-08-2021,15:00,Norwich City,1.5,12,1.5,Leicester City,26765.0,Carrow Road,Robert Jones,2021-2022,4.5,3.5,1.85
3,28-08-2021,15:00,West Ham,1.3,22,1.1,Crystal Palace,59751.0,London Stadium,Stuart Attwell,2021-2022,1.55,4.0,6.5
3,28-08-2021,15:00,Aston Villa,0.7,11,0.9,Brentford,42045.0,Villa Park,Peter Bankes,2021-2022,1.95,3.6,3.8
3,28-08-2021,15:00,Newcastle Utd,1.0,22,3.6,Southampton,44017.0,St. James' Park,Paul Tierney,2021-2022,2.5,3.4,2.8
3,28-08-2021,15:00,Brighton,0.7,02,1.4,Everton,30548.0,The American Express Community Stadium,Jonathan Moss,2021-2022,2.3,3.2,3.3
3,28-08-2021,17:30,Liverpool,2.5,11,0.6,Chelsea,54000.0,Anfield,Anthony Taylor,2021-2022,2.45,3.3,2.9
2,23-08-2021,20:00,West Ham,2.3,41,0.6,Leicester City,59901.0,London Stadium,Michael Oliver,2021-2022,2.5,3.5,2.75
2,22-08-2021,14:00,Wolves,1.7,01,1.7,Tottenham,30368.0,Molineux Stadium,Stuart Attwell,2021-2022,3.2,3.2,2.35
2,22-08-2021,14:00,Southampton,0.7,11,1.8,Manchester Utd,32000.0,St. Mary's Stadium,Craig Pawson,2021-2022,5.5,4.2,1.57
2,22-08-2021,16:30,Arsenal,0.3,02,3.1,Chelsea,58729.0,Emirates Stadium,Paul Tierney,2021-2022,4.75,3.75,1.72
2,21-08-2021,12:30,Liverpool,2.7,20,0.9,Burnley,52591.0,Anfield,Mike Dean,2021-2022,1.18,7.5,13.0
2,21-08-2021,15:00,Aston Villa,1.2,20,0.7,Newcastle Utd,41964.0,Villa Park,David Coote,2021-2022,1.8,3.75,4.33
2,21-08-2021,15:00,Manchester City,2.6,50,0.1,Norwich City,51437.0,Etihad Stadium,Graham Scott,2021-2022,1.08,11.0,26.0
2,21-08-2021,15:00,Leeds United,1.2,22,1.8,Everton,36293.0,Elland Road,Darren England,2021-2022,2.37,3.4,3.0
2,21-08-2021,15:00,Crystal Palace,0.5,00,0.9,Brentford,23091.0,Selhurst Park,Martin Atkinson,2021-2022,2.55,3.2,2.87
2,21-08-2021,17:30,Brighton,1.3,20,0.5,Watford,29485.0,The American Express Community Stadium,Anthony Taylor,2021-2022,1.7,3.5,5.75
1,15-08-2021,14:00,Newcastle Utd,1.8,24,2.7,West Ham,50673.0,St. James' Park,Martin Atkinson,2021-2022,3.2,3.5,2.2
1,15-08-2021,16:30,Tottenham,1.0,10,1.8,Manchester City,58262.0,Tottenham Hotspur Stadium,Anthony Taylor,2021-2022,5.5,4.2,1.6
1,14-08-2021,12:30,Manchester Utd,1.5,51,0.5,Leeds United,72732.0,Old Trafford,Paul Tierney,2021-2022,1.53,4.5,5.75
1,14-08-2021,15:00,Leicester City,0.5,10,1.3,Wolves,31983.0,King Power Stadium,Craig Pawson,2021-2022,1.66,3.8,5.25
1,14-08-2021,15:00,Burnley,1.5,12,1.0,Brighton,16910.0,Turf Moor,David Coote,2021-2022,3.1,3.1,2.45
1,14-08-2021,15:00,Chelsea,0.7,30,0.2,Crystal Palace,38965.0,Stamford Bridge,Jonathan Moss,2021-2022,1.25,5.75,13.0
1,14-08-2021,15:00,Watford,1.2,32,1.2,Aston Villa,20051.0,Vicarage Road Stadium,Mike Dean,2021-2022,3.1,3.2,2.37
1,14-08-2021,15:00,Everton,2.4,31,0.8,Southampton,38487.0,Goodison Park,Andy Madley,2021-2022,1.9,3.5,4.0
1,14-08-2021,17:30,Norwich City,1.4,03,1.6,Liverpool,27023.0,Carrow Road,Andre Marriner,2021-2022,9.0,5.75,1.3
1,13-08-2021,20:00,Brentford,1.2,20,1.3,Arsenal,16479.0,Brentford Community Stadium,Michael Oliver,2021-2022,4.0,3.4,1.95
38,23-05-2021,16:00,Aston Villa,1.1,21,3.3,Chelsea,10000.0,Villa Park,Stuart Attwell,2020-2021,6.5,4.6,1.45
38,23-05-2021,16:00,Leicester City,1.9,24,1.5,Tottenham,8000.0,King Power Stadium,Anthony Taylor,2020-2021,2.0,4.0,3.3
38,23-05-2021,16:00,Manchester City,2.5,50,1.1,Everton,10000.0,Etihad Stadium,Michael Oliver,2020-2021,1.44,5.0,6.5
38,23-05-2021,16:00,Sheffield Utd,0.5,10,1.1,Burnley,5000.0,Bramall Lane,Kevin Friend,2020-2021,2.8,3.6,2.4
38,23-05-2021,16:00,Wolves,0.9,12,2.0,Manchester Utd,4500.0,Molineux Stadium,Mike Dean,2020-2021,2.5,3.5,2.7
38,23-05-2021,16:00,West Ham,1.3,30,1.5,Southampton,10000.0,London Stadium,Martin Atkinson,2020-2021,1.65,4.0,5.0
38,23-05-2021,16:00,Leeds United,2.3,31,1.0,West Brom,8000.0,Elland Road,David Coote,2020-2021,1.4,5.25,6.5
38,23-05-2021,16:00,Arsenal,0.8,20,0.2,Brighton,10000.0,Emirates Stadium,Jonathan Moss,2020-2021,1.57,4.33,5.25
38,23-05-2021,16:00,Liverpool,1.6,20,0.6,Crystal Palace,9901.0,Anfield,Craig Pawson,2020-2021,1.14,8.5,15.0
38,23-05-2021,16:00,Fulham,1.0,02,1.3,Newcastle Utd,2000.0,Craven Cottage,Chris Kavanagh,2020-2021,2.05,3.8,3.3
37,19-05-2021,18:00,Newcastle Utd,1.6,10,0.9,Sheffield Utd,10000.0,St. James' Park,Robert Jones,2020-2021,1.72,3.8,4.75
37,19-05-2021,18:00,Tottenham,0.8,12,1.4,Aston Villa,10000.0,Tottenham Hotspur Stadium,Craig Pawson,2020-2021,1.5,4.5,6.0
37,19-05-2021,18:00,Everton,0.7,10,0.3,Wolves,4988.0,Goodison Park,Andy Madley,2020-2021,1.85,3.6,4.2
37,19-05-2021,19:00,Crystal Palace,1.0,13,1.8,Arsenal,6500.0,Selhurst Park,Anthony Taylor,2020-2021,6.0,4.5,1.5
37,19-05-2021,20:15,Burnley,0.8,03,2.6,Liverpool,3387.0,Turf Moor,Chris Kavanagh,2020-2021,11.0,7.0,1.22
37,19-05-2021,20:15,West Brom,1.1,13,3.4,West Ham,5371.0,The Hawthorns,Michael Oliver,2020-2021,5.0,4.33,1.6
37,18-05-2021,18:00,Manchester Utd,0.9,11,0.9,Fulham,10000.0,Old Trafford,Lee Mason,2020-2021,1.28,6.0,9.0
37,18-05-2021,18:00,Southampton,1.6,02,1.7,Leeds United,8000.0,St. Mary's Stadium,Peter Bankes,2020-2021,2.55,3.9,2.5
37,18-05-2021,19:00,Brighton,1.1,32,0.9,Manchester City,7945.0,The American Express Community Stadium,Stuart Attwell,2020-2021,7.0,4.5,1.45
37,18-05-2021,20:15,Chelsea,3.1,21,0.8,Leicester City,8000.0,Stamford Bridge,Mike Dean,2020-2021,1.7,3.75,5.0
36,16-05-2021,12:00,Crystal Palace,1.9,32,1.4,Aston Villa,,Selhurst Park,David Coote,2020-2021,3.0,3.6,2.25
36,16-05-2021,14:05,Tottenham,3.2,20,0.9,Wolves,,Tottenham Hotspur Stadium,Martin Atkinson,2020-2021,1.5,4.33,6.5
36,16-05-2021,16:30,West Brom,1.0,12,1.9,Liverpool,,The Hawthorns,Mike Dean,2020-2021,12.0,6.5,1.22
36,16-05-2021,19:00,Everton,1.4,01,1.2,Sheffield Utd,,Goodison Park,Jonathan Moss,2020-2021,1.36,4.75,8.5
36,15-05-2021,12:30,Burnley,1.3,04,1.5,Leeds United,,Turf Moor,Graham Scott,2020-2021,3.2,3.75,2.1
36,15-05-2021,15:00,Southampton,1.6,31,0.8,Fulham,,St. Mary's Stadium,Craig Pawson,2020-2021,2.0,3.6,3.6
36,15-05-2021,20:00,Brighton,0.8,11,1.7,West Ham,,The American Express Community Stadium,Andre Marriner,2020-2021,2.9,3.6,2.3
36,14-05-2021,20:00,Newcastle Utd,2.2,34,1.5,Manchester City,,St. James' Park,Kevin Friend,2020-2021,11.0,6.0,1.25
19,13-05-2021,18:00,Aston Villa,0.6,00,1.0,Everton,,Villa Park,Martin Atkinson,2020-2021,2.7,3.4,2.6
34,13-05-2021,20:15,Manchester Utd,1.9,24,2.7,Liverpool,,Old Trafford,Anthony Taylor,2020-2021,3.0,3.75,2.2
36,12-05-2021,20:15,Chelsea,1.8,01,0.6,Arsenal,,Stamford Bridge,Andre Marriner,2020-2021,1.65,4.0,5.0
36,11-05-2021,18:00,Manchester Utd,0.2,12,0.9,Leicester City,,Old Trafford,Craig Pawson,2020-2021,2.5,3.4,2.8
32,11-05-2021,20:15,Southampton,1.2,31,1.5,Crystal Palace,,St. Mary's Stadium,Andy Madley,2020-2021,2.05,3.6,3.5
35,10-05-2021,20:00,Fulham,1.0,02,1.5,Burnley,,Craven Cottage,David Coote,2020-2021,2.2,3.4,3.3
35,09-05-2021,12:00,Wolves,1.1,21,0.3,Brighton,,Molineux Stadium,Jonathan Moss,2020-2021,3.3,3.3,2.2
35,09-05-2021,14:05,Aston Villa,0.5,13,1.7,Manchester Utd,,Villa Park,Chris Kavanagh,2020-2021,4.2,3.8,1.8
35,09-05-2021,16:30,West Ham,1.3,01,1.5,Everton,,London Stadium,Stuart Attwell,2020-2021,2.2,3.5,3.2
35,09-05-2021,19:00,Arsenal,0.9,31,1.8,West Brom,,Emirates Stadium,Peter Bankes,2020-2021,1.44,4.5,7.0
35,08-05-2021,12:30,Leeds United,2.5,31,0.9,Tottenham,,Elland Road,Michael Oliver,2020-2021,3.4,3.8,2.0
35,08-05-2021,15:00,Sheffield Utd,0.7,02,2.0,Crystal Palace,,Bramall Lane,Simon Hooper,2020-2021,3.0,3.2,2.45
35,08-05-2021,17:30,Manchester City,1.8,12,0.7,Chelsea,,Etihad Stadium,Anthony Taylor,2020-2021,1.9,3.4,4.2
35,08-05-2021,20:15,Liverpool,1.7,20,1.1,Southampton,,Anfield,Kevin Friend,2020-2021,1.25,6.0,11.0
35,07-05-2021,20:00,Leicester City,2.2,24,2.7,Newcastle Utd,,King Power Stadium,Darren England,2020-2021,1.4,4.75,8.0
34,03-05-2021,18:00,West Brom,1.1,11,1.0,Wolves,,The Hawthorns,Paul Tierney,2020-2021,2.9,3.2,2.5
34,03-05-2021,20:15,Burnley,2.0,12,2.3,West Ham,,Turf Moor,Anthony Taylor,2020-2021,3.1,3.6,2.2
34,02-05-2021,14:00,Newcastle Utd,0.3,02,2.0,Arsenal,,St. James' Park,Mike Dean,2020-2021,3.6,3.6,2.0
34,02-05-2021,19:15,Tottenham,2.2,40,0.5,Sheffield Utd,,Tottenham Hotspur Stadium,Andre Marriner,2020-2021,1.25,6.0,12.0
34,01-05-2021,12:30,Crystal Palace,0.9,02,1.7,Manchester City,,Selhurst Park,David Coote,2020-2021,10.0,5.0,1.33
34,01-05-2021,15:00,Brighton,2.3,20,0.6,Leeds United,,The American Express Community Stadium,Chris Kavanagh,2020-2021,2.05,3.5,3.5
34,01-05-2021,17:30,Chelsea,1.7,20,0.3,Fulham,,Stamford Bridge,Kevin Friend,2020-2021,1.44,4.4,7.5
34,01-05-2021,20:00,Everton,1.0,12,1.6,Aston Villa,,Goodison Park,Simon Hooper,2020-2021,1.95,3.6,3.8
34,30-04-2021,20:00,Southampton,0.9,11,1.9,Leicester City,,St. Mary's Stadium,Robert Jones,2020-2021,3.8,3.8,1.9
